dataset,method,model,mean,q90,std,raw
ionosphere,SC,PCA,0.068,0.229,0.094,"[0.04, 0, 0.3562, 0, 0.1995, 0, 0.015050000000000001, 0, 0.03, 0.068, 0.0225, 0.22916, 0.04385, 0.1055, 0.015, 0, 0, 0, 0.25464, 0, 0, 0.13029, 0.015, 0.25446, 0, 0, 0, 0.13733, 0.31865, 0, 0.22688, 0, 0, 0, 0.13025, 0, 0, 0, 0.00873, 0, 0, 0, 0.173, 0.1025, 0, 0.21656, 0.11371, 0.065, 0.23164, 0.18586, 0.01805, 0, 0, 0.087, 0.11469, 0.045, 0.015, 0.015, 0.0075, 0, 0, 0, 0, 0, 0.147, 0, 0.015, 0, 0, 0.0075, 0.0225, 0.0535, 0, 0.0385, 0.24952, 0, 0.015, 0.156, 0, 0.22224, 0.23494, 0.0225, 0.16986, 0.0075, 0.28757, 0, 0.0225, 0.1325, 0.2916, 0, 0, 0.078, 0.055, 0.12933, 0.0225, 0.041, 0.30444, 0, 0, 0.078]"
ionosphere,J,PCA,0.293,0.411,0.074,"[0.29849, 0.35936, 0.28768, 0.24, 0.33, 0.32053, 0.36203, 0.24, 0.27, 0.288, 0.24422, 0.305, 0.28465, 0.45067, 0.37268, 0.268, 0.17808, 0.213, 0.2, 0.2635, 0.35751, 0.26, 0.201, 0.41484, 0.2795, 0.43032, 0.24744, 0.347, 0.22, 0.23, 0.295, 0.44684, 0.25, 0.41919, 0.2375, 0.28, 0.30836, 0.28379, 0.33162, 0.1185, 0.24, 0.3375, 0.33601, 0.2735, 0.195, 0.41102, 0.42649, 0.37837, 0.1525, 0.32186, 0.28, 0.16, 0.2, 0.238, 0.41051, 0.32419, 0.25, 0.275, 0.26983, 0.265, 0.25, 0.18, 0.2, 0.33267, 0.3235, 0.26, 0.2685, 0.28, 0.28, 0.35301, 0.18, 0.27851, 0.24895, 0.33337, 0.28, 0.33284, 0.32143, 0.186, 0.39705, 0.2375, 0.2725, 0.37721, 0.42669, 0.41964, 0.37635, 0.37578, 0.35218, 0.35052, 0.30167, 0.276, 0.2455, 0.253, 0.47701, 0.32668, 0.32935, 0.26, 0.21, 0.165, 0.26, 0.24]"
ionosphere,J+,PCA,0.286,0.396,0.074,"[0.24, 0.26429, 0.38003, 0.26, 0.22, 0.37435, 0.33, 0.288, 0.28672, 0.32053, 0.24136, 0.305, 0.28036, 0.213, 0.268, 0.45067, 0.37268, 0.2635, 0.16808, 0.2, 0.43032, 0.2735, 0.34218, 0.201, 0.26, 0.24458, 0.41484, 0.31867, 0.21, 0.23, 0.44684, 0.39752, 0.2375, 0.28379, 0.285, 0.25, 0.265, 0.28, 0.33677, 0.1185, 0.24, 0.33, 0.32685, 0.195, 0.2735, 0.35337, 0.39433, 0.42482000000000003, 0.1325, 0.31436, 0.16, 0.28, 0.41051, 0.19, 0.238, 0.26, 0.28, 0.25, 0.24983, 0.265, 0.21, 0.18, 0.3235, 0.2, 0.2685, 0.26, 0.28933, 0.28, 0.28, 0.313, 0.27851, 0.28, 0.18, 0.24895, 0.2495, 0.33337, 0.31743, 0.186, 0.39578, 0.24, 0.42669, 0.38054, 0.2625, 0.4234, 0.35218, 0.36468, 0.36578, 0.2755, 0.30167, 0.276, 0.253, 0.2355, 0.21, 0.45701, 0.31918, 0.24, 0.32935, 0.16, 0.26, 0.24]"
ionosphere,CV,PCA,0.285,0.403,0.08,"[0.36769, 0.2962, 0.196, 0.24, 0.26, 0.28768, 0.39003, 0.28, 0.237, 0.3512, 0.34618, 0.204, 0.32364, 0.33469, 0.26036, 0.1855, 0.34151, 0.40217, 0.1975, 0.1845, 0.3773, 0.42832, 0.41068, 0.26, 0.201, 0.17858, 0.21, 0.42401, 0.22, 0.30984, 0.44684, 0.3125, 0.27, 0.38835000000000003, 0.29253, 0.265, 0.27194, 0.28129, 0.0885, 0.28, 0.2, 0.24, 0.35686, 0.1975, 0.36234, 0.3407, 0.36821, 0.40432, 0.33986, 0.0995, 0.18, 0.27, 0.40718, 0.218, 0.27, 0.26, 0.27, 0.235, 0.2225, 0.2035, 0.2, 0.15, 0.278, 0.18, 0.3235, 0.19, 0.2795, 0.22, 0.313, 0.24, 0.18, 0.28601, 0.43202, 0.2, 0.22, 0.31337, 0.32281, 0.186, 0.42859, 0.24, 0.306, 0.2525, 0.40317000000000003, 0.42831, 0.38253, 0.35218, 0.33261, 0.339, 0.2305, 0.27, 0.39886, 0.36968, 0.25, 0.40534, 0.30918, 0.29, 0.30264, 0.185, 0.26, 0.195]"
ionosphere,CV+,PCA,0.282,0.406,0.082,"[0.37769, 0.31235999999999997, 0.2025, 0.28, 0.2, 0.28672, 0.39003, 0.35037, 0.24, 0.2325, 0.30118, 0.26036, 0.183, 0.1975, 0.1835, 0.32364, 0.255, 0.32869, 0.204, 0.40217, 0.18408, 0.42832, 0.26, 0.34084, 0.41068, 0.37301, 0.196, 0.42051, 0.18, 0.26, 0.38835000000000003, 0.31, 0.27017, 0.29253, 0.28129, 0.44184, 0.265, 0.27, 0.28, 0.0885, 0.19, 0.24, 0.1925, 0.3217, 0.35686, 0.30786, 0.37017, 0.31768, 0.42267, 0.0995, 0.18, 0.28, 0.218, 0.40718, 0.235, 0.26, 0.26, 0.1935, 0.27, 0.2225, 0.19, 0.37686000000000003, 0.2, 0.2745, 0.15, 0.13, 0.272, 0.21, 0.22, 0.35301, 0.2, 0.19, 0.28601, 0.24, 0.43202, 0.3342, 0.32481, 0.186, 0.42645, 0.24, 0.2625, 0.306, 0.41096, 0.42748, 0.3105, 0.33128, 0.38253, 0.2305, 0.27, 0.335, 0.40534, 0.30918, 0.39886, 0.36968, 0.2943, 0.25, 0.26, 0.191, 0.26, 0.195]"
breastw,SC,PCA,0.602,0.811,0.248,"[0.79228, 0.64429, 0.76615, 0.81355, 0.12117, 0.7533, 0.63834, 0.7217399999999999, 0.56917, 0.01, 0.61372, 0.25906, 0.81738, 0.74392, 0.63181, 0.01, 0.69471, 0.82, 0.67031, 0.59005, 0.73135, 0.87129, 0.65786, 0.67633, 0.79484, 0.7439, 0.7891199999999999, 0.75317, 0.46523, 0.48813999999999996, 0.64195, 0.66346, 0.42214, 0.79314, 0.64956, 0.043000000000000003, 0.64386, 0.7571, 0.74675, 0.72194, 0.85242, 0.8482, 0.85472, 0.74795, 0.5998, 0.6976, 0.62747, 0.77628, 0.77088, 0.78064, 0.016, 0.68967, 0.80366, 0.01, 0.68885, 0.0175, 0.69426, 0.74674, 0.55819, 0.1607, 0.55397, 0.71699, 0.13755, 0.74491, 0.58703, 0.6064, 0.62929, 0.65515, 0.42075999999999997, 0.5564, 0.80931, 0.75108, 0.60248, 0.62707, 0.66645, 0.82053, 0.017, 0.78989, 0.722, 0.85687, 0.81019, 0.83909, 0.72722, 0.7315699999999999, 0.76, 0.80945, 0.04, 0.01, 0.03642, 0.69593, 0.77646, 0.72353, 0.58786, 0.73232, 0.68573, 0.54171, 0.50943, 0.5979099999999999, 0.67666, 0.01]"
breastw,J,PCA,0.781,0.896,0.087,"[0.79086, 0.74, 0.88537, 0.77778, 0.65895, 0.704, 0.6988099999999999, 0.80415, 0.62238, 0.747, 0.9379, 0.88181, 0.80906, 0.93082, 0.8699, 0.81338, 0.79996, 0.67751, 0.89, 0.79619, 0.74247, 0.83063, 0.76381, 0.86665, 0.75415, 0.89532, 0.76424, 0.79622, 0.69653, 0.69874, 0.86855, 0.75166, 0.7506, 0.81548, 0.86752, 0.73743, 0.70854, 0.69621, 0.73955, 0.7226, 0.9432, 0.87678, 0.77954, 0.77824, 0.93392, 0.8252, 0.77206, 0.84763, 0.90894, 0.84, 0.6942, 0.75563, 0.93, 0.9051, 0.78582, 0.7881, 0.86266, 0.70164, 0.69119, 0.70172, 0.67234, 0.75737, 0.70165, 0.65258, 0.73041, 0.66309, 0.7674, 0.78562, 0.76353, 0.6294, 0.95029, 0.78111, 0.82711, 0.80176, 0.6517999999999999, 0.83341, 0.60672, 0.8583, 0.82025, 0.73517, 0.64, 0.84656, 0.887, 0.88634, 0.70745, 0.92785, 0.75429, 0.72716, 0.9053, 0.80321, 0.70874, 0.72317, 0.78057, 0.58568, 0.68426, 0.84638, 0.88556, 0.78271, 0.61569, 0.78389]"
breastw,J+,PCA,0.78,0.905,0.087,"[0.79068, 0.74, 0.77778, 0.62238, 0.81105, 0.704, 0.88815, 0.65895, 0.6988099999999999, 0.737, 0.88181, 0.9379, 0.80906, 0.93374, 0.8699, 0.89, 0.81338, 0.79619, 0.79996, 0.67751, 0.7658699999999999, 0.74219, 0.8303, 0.86615, 0.75331, 0.90721, 0.79622, 0.76324, 0.69874, 0.69931, 0.7472, 0.75036, 0.86822, 0.79548, 0.86752, 0.70854, 0.68621, 0.73743, 0.72872, 0.74807, 0.9432, 0.77876, 0.78867, 0.93392, 0.86678, 0.77162, 0.84763, 0.8252, 0.90894, 0.82, 0.6942, 0.93, 0.75491, 0.9051, 0.7881, 0.69119, 0.78725, 0.85266, 0.70164, 0.69172, 0.67201, 0.70255, 0.75737, 0.6548, 0.78562, 0.73041, 0.76353, 0.7674, 0.66536, 0.6194, 0.78111, 0.95029, 0.84679, 0.6517999999999999, 0.80697, 0.60634, 0.86913, 0.83341, 0.82025, 0.73489, 0.64, 0.84656, 0.88634, 0.887, 0.70745, 0.72562, 0.92979, 0.72716, 0.90483, 0.80321, 0.70874, 0.8486, 0.72217, 0.68426, 0.58568, 0.7791399999999999, 0.78271, 0.60453, 0.88556, 0.79104]"
breastw,CV,PCA,0.747,0.898,0.134,"[0.79037, 0.78579, 0.89796, 0.76191, 0.65422, 0.68725, 0.76, 0.62037, 0.60838, 0.68702, 0.957, 0.67169, 0.83149, 0.17, 0.69906, 0.81745, 0.94, 0.67405, 0.82367, 0.79632, 0.74843, 0.82357, 0.83163, 0.8521, 0.80323, 0.81136, 0.50761, 0.76277, 0.69101, 0.76107, 0.75625, 0.72514, 0.82381, 0.80146, 0.72308, 0.84782, 0.71817, 0.70893, 0.72279, 0.76502, 0.93808, 0.85026, 0.6923, 0.87709, 0.96, 0.77676, 0.68647, 0.82587, 0.90667, 0.87, 0.69179, 0.56987, 0.93, 0.9031, 0.78088, 0.76044, 0.73003, 0.86727, 0.5, 0.72141, 0.66885, 0.70823, 0.56548, 0.6441, 0.7232999999999999, 0.84439, 0.77125, 0.76118, 0.63523, 0.66671, 0.71031, 0.86979, 0.90625, 0.65355, 0.80266, 0.61266, 0.90083, 0.8544, 0.67924, 0.74298, 0.73, 0.88634, 0.86049, 0.63813, 0.73018, 0.077, 0.77953, 0.71357, 0.80243, 0.91519, 0.72592, 0.7843, 0.70445, 0.58974, 0.69236, 0.57191, 0.81278, 0.85391, 0.85831, 0.6263299999999999]"
breastw,CV+,PCA,0.742,0.902,0.139,"[0.8283200000000001, 0.79116, 0.67036, 0.89879, 0.75, 0.64959, 0.66282, 0.62113, 0.64334, 0.62288, 0.957, 0.66415, 0.16, 0.83402, 0.67838, 0.81607, 0.67254, 0.93, 0.79143, 0.7918499999999999, 0.7618, 0.79914, 0.83207, 0.84658, 0.806, 0.50178, 0.8109999999999999, 0.75198, 0.72157, 0.68187, 0.82259, 0.75482, 0.69714, 0.7837, 0.87557, 0.71736, 0.71214, 0.7221, 0.7065899999999999, 0.7782, 0.84889, 0.92808, 0.63591, 0.92205, 0.77895, 0.95, 0.67394, 0.82415, 0.90667, 0.85, 0.89, 0.54717, 0.69274, 0.75528, 0.90639, 0.78529, 0.76062, 0.86826, 0.47, 0.71473, 0.66805, 0.71519, 0.48675, 0.64607, 0.7271799999999999, 0.8253, 0.72411, 0.77954, 0.67028, 0.62112, 0.92146, 0.90109, 0.69065, 0.65655, 0.80944, 0.61266, 0.86844, 0.90833, 0.74186, 0.67484, 0.72, 0.85016, 0.88634, 0.647, 0.06, 0.73914, 0.75835, 0.72844, 0.9295, 0.80048, 0.7048099999999999, 0.77937, 0.72298, 0.59402, 0.68489, 0.55589, 0.77514, 0.87812, 0.62368, 0.85778]"
musk,SC,PCA,0.818,0.879,0.05,"[0.91927, 0.84898, 0.85566, 0.81427, 0.82774, 0.79979, 0.83738, 0.86121, 0.8195399999999999, 0.75012, 0.85176, 0.7936799999999999, 0.83893, 0.77816, 0.87911, 0.8095, 0.70547, 0.87849, 0.74634, 0.69356, 0.84355, 0.84698, 0.81669, 0.70575, 0.76218, 0.76536, 0.89463, 0.81048, 0.73985, 0.75224, 0.86298, 0.89822, 0.79469, 0.7981199999999999, 0.84465, 0.85272, 0.83821, 0.76898, 0.82211, 0.81591, 0.84341, 0.77846, 0.76176, 0.83115, 0.8893, 0.88203, 0.82447, 0.72621, 0.81492, 0.84099, 0.81458, 0.85276, 0.82611, 0.8292, 0.76451, 0.85413, 0.75843, 0.81725, 0.85908, 0.91037, 0.8582, 0.82134, 0.88372, 0.77605, 0.79831, 0.80186, 0.79552, 0.82423, 0.83241, 0.76537, 0.82196, 0.84651, 0.7299, 0.77992, 0.82889, 0.84487, 0.91599, 0.79337, 0.8293, 0.94996, 0.77061, 0.87843, 0.88849, 0.85999, 0.8222, 0.75227, 0.80769, 0.8172, 0.78532, 0.83513, 0.84132, 0.7985099999999999, 0.81521, 0.73228, 0.80693, 0.74608, 0.7513, 0.87597, 0.84783, 0.8058]"
musk,CV,PCA,0.819,0.88,0.044,"[0.82556, 0.8517899999999999, 0.72104, 0.8513999999999999, 0.83363, 0.80831, 0.78471, 0.7976, 0.85275, 0.76873, 0.85686, 0.84393, 0.83062, 0.78527, 0.73453, 0.88147, 0.8263, 0.82633, 0.79473, 0.88925, 0.82398, 0.86792, 0.70535, 0.80755, 0.7627700000000001, 0.803, 0.8141, 0.91112, 0.79568, 0.84612, 0.85407, 0.88025, 0.86279, 0.79747, 0.83226, 0.79578, 0.86212, 0.80482, 0.826, 0.77933, 0.88733, 0.80844, 0.7537, 0.79643, 0.77013, 0.78471, 0.9068, 0.74797, 0.81802, 0.8515699999999999, 0.81109, 0.85391, 0.79447, 0.83571, 0.82596, 0.78995, 0.89774, 0.79279, 0.83419, 0.82806, 0.81889, 0.83365, 0.89622, 0.78366, 0.82925, 0.75375, 0.84523, 0.82764, 0.79106, 0.8401, 0.76687, 0.84606, 0.82485, 0.79193, 0.89466, 0.74337, 0.84919, 0.83027, 0.89399, 0.79502, 0.78405, 0.83907, 0.84523, 0.80968, 0.90615, 0.83554, 0.78179, 0.87099, 0.77902, 0.84634, 0.85228, 0.8243, 0.81009, 0.75748, 0.77191, 0.77682, 0.87495, 0.77055, 0.72351, 0.81448]"
musk,CV+,PCA,0.824,0.881,0.044,"[0.82618, 0.8596699999999999, 0.72435, 0.7849, 0.82659, 0.7796, 0.84082, 0.85355, 0.85192, 0.79985, 0.81645, 0.84671, 0.85962, 0.893, 0.81916, 0.7383, 0.78781, 0.79914, 0.82681, 0.87505, 0.86665, 0.81044, 0.82014, 0.70693, 0.91075, 0.81715, 0.84963, 0.76514, 0.80583, 0.82012, 0.88781, 0.8544499999999999, 0.86902, 0.81575, 0.86489, 0.83887, 0.80835, 0.8344, 0.81236, 0.77745, 0.81534, 0.77169, 0.88619, 0.80629, 0.79188, 0.85503, 0.75452, 0.90142, 0.7784, 0.82204, 0.81266, 0.842, 0.8768, 0.7924599999999999, 0.78775, 0.83896, 0.79477, 0.84178, 0.83327, 0.89976, 0.83965, 0.89622, 0.83151, 0.85078, 0.79536, 0.82322, 0.79943, 0.76527, 0.8515699999999999, 0.83364, 0.76545, 0.84088, 0.79521, 0.82735, 0.90022, 0.74175, 0.84798, 0.9278, 0.84162, 0.77465, 0.79796, 0.84403, 0.83927, 0.8240999999999999, 0.78405, 0.91359, 0.78292, 0.87425, 0.82735, 0.85451, 0.85828, 0.84364, 0.8164399999999999, 0.7597, 0.77525, 0.7726, 0.88007, 0.77355, 0.73685, 0.8143]"
pima,SC,PCA,0.012,0.043,0.027,"[0, 0, 0, 0, 0, 0.02222, 0.00518, 0, 0.08529, 0.027, 0, 0, 0, 0, 0.039169999999999996, 0.054, 0, 0.0025, 0, 0, 0, 0, 0, 0.0425, 0, 0, 0.0028599999999999997, 0, 0, 0, 0, 0.04886, 0, 0.0174, 0, 0, 0, 0, 0, 0, 0.0365, 0, 0, 0, 0, 0.023799999999999998, 0, 0, 0.12909, 0.02, 0, 0.0025, 0, 0, 0, 0.0095, 0.05564, 0, 0.05453, 0, 0.0205, 0, 0, 0, 0.02229, 0.01375, 0, 0.004, 0.051770000000000004, 0, 0.005, 0.0025, 0, 0, 0, 0, 0, 0, 0.039, 0, 0.015, 0, 0, 0.00586, 0.10088, 0, 0, 0, 0, 0, 0.006500000000000001, 0.1536, 0, 0.06977, 0, 0, 0.0315, 0.006500000000000001, 0, 0]"
pima,J,PCA,0.028,0.098,0.045,"[0.005, 0, 0.19982, 0, 0.06219, 0.015, 0, 0.02, 0.11249, 0, 0, 0, 0, 0.021670000000000002, 0, 0.06667000000000001, 0.015, 0.03555, 0, 0.01, 0, 0, 0, 0, 0, 0, 0.025, 0.02, 0.02286, 0.02834, 0, 0.025, 0.005, 0, 0, 0, 0.07334, 0.015, 0, 0, 0, 0.08499, 0, 0.04786, 0.06537, 0.035, 0.02, 0, 0.19174, 0.115, 0, 0, 0.04167, 0, 0.19376000000000002, 0, 0.015, 0, 0.035, 0.01, 0.01, 0.05001, 0.04667, 0, 0.06334000000000001, 0.01286, 0, 0.00231, 0.015, 0.03, 0.005, 0, 0, 0, 0, 0.021500000000000002, 0.01, 0.045, 0.03472, 0, 0, 0.16467, 0.005, 0, 0, 0.12775, 0.015, 0, 0, 0.005, 0.004, 0.10869, 0.09667, 0.10499, 0.10583000000000001, 0.015, 0.037, 0.005, 0, 0.01]"
